PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Has_Cabin,Sex_Encoded,Embarked_Q,Embarked_S
-1.7111335456878367,0,3,-0.5283212965120344,0.6256056311647641,-0.433718029867725,-0.7791170658826716,0,1,False,True
-1.7034397114842943,1,3,-0.21518215035509997,-0.4864227269836125,-0.433718029867725,-0.7293725041008279,0,0,False,True
-1.699592794382523,1,1,0.4893809284980025,0.6256056311647641,-0.433718029867725,2.5998283529284842,1,0,False,True
-1.6957458772807519,0,3,0.4893809284980025,-0.4864227269836125,-0.433718029867725,-0.7201605482153013,0,1,False,True
-1.6918989601789807,0,3,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.6900706155108173,0,1,True,False
-1.6880520430772095,0,1,1.976791872743441,-0.4864227269836125,-0.433718029867725,2.5086299896617703,1,1,False,True
-1.6842051259754383,0,3,-2.0940170272967067,2.8496623474615173,0.839507247206089,0.23972525505656994,0,1,False,True
-1.680358208873667,1,3,-0.13689736381586634,-0.4864227269836125,2.112732524279903,-0.4929347595605481,0,0,False,True
-1.6765112917718958,1,2,-1.1545995888259033,0.6256056311647641,-0.433718029867725,0.9026765570967311,0,0,False,False
-1.6726643746701246,1,3,-1.9374474542182394,0.6256056311647641,0.839507247206089,-0.08269320093686093,1,0,False,True
-1.6688174575683536,1,1,2.2899310189003756,-0.4864227269836125,-0.433718029867725,0.643208922842635,1,0,False,True
-1.6649705404665824,0,3,-0.6848908695905016,-0.4864227269836125,-0.433718029867725,-0.7201605482153013,0,1,False,True
-1.6611236233648112,0,3,0.802520074654937,0.6256056311647641,5.9324083555013445,0.9914208553155401,0,1,False,True
-1.65727670626304,0,3,-1.1545995888259033,-0.4864227269836125,-0.433718029867725,-0.7345901559143904,0,0,False,True
-1.6534297891612688,1,2,2.055076659282675,-0.4864227269836125,-0.433718029867725,-0.13428015389580983,0,0,False,True
-1.6495828720594976,0,3,-2.0940170272967067,3.961690705609894,0.839507247206089,0.8329752140844828,0,1,True,False
-1.6457359549577264,1,2,-0.058612577276632744,-0.4864227269836125,-0.433718029867725,-0.3553670951484481,0,1,False,True
